data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGE,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGE,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGE,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed4.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GCN,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GCN,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GCN,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GCNPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GCNPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GCNPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGE,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGE,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGE,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGE,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h05_seed5.pt,RW-PubMed-H0.5-LOW,GraphSAGEPairNorm,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GCN,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GCN,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GCN,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGE,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed1.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GCN,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GCN,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GCN,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGE,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGE,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGE,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGE,7,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed2.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,7,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GCN,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GCN,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GCN,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGE,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGE,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGE,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGE,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed3.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GCN,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GCN,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GCN,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGE,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGE,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGE,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,2,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,4,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,8,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGE,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed4.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,7,128,4,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GCN,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GCN,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GCN,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GCNPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGE,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGE,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGE,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,2,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,4,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,8,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGE,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/pubmed/lowlabel/pubmed_h09_seed5.pt,RW-PubMed-H0.9-LOW,GraphSAGEPairNorm,7,128,5,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GCN,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GCN,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GCN,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,2,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,4,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,8,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,7,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,5,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,6,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,9,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,10,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,5,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,6,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,9,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed1.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,10,128,1,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GCN,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GCN,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GCN,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,2,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,4,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,8,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,7,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,7,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,5,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,6,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,9,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,10,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,5,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,6,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,9,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed2.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,10,128,2,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GCN,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GCN,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GCN,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GCNPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,2,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,4,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,8,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,7,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,5,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,6,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,9,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGE,10,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,5,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,6,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,9,128,3,0,0.01,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed3.pt,RW-Roman-empire-H0.1-LOW,GraphSAGEPairNorm,10,128,3,0,0.01,0.0005,0.5
